date,dew,temp,press,wnd_spd,snow,pollution
2023-01-01,1.764052345967664,-1.3065268517353166,-1.550429345083481,-1.4617326882614081,-0.8963697225521802,0.013239767667533552
2023-01-02,0.41687961639397914,1.674853087644944,0.4340412290585913,-0.666717358761926,-1.9460096011139962,-0.10522251957352141
2023-01-03,1.012182800159251,-0.08471922907505805,-0.9109236747707822,0.4009897120757807,1.6182653434025296,0.3725040719959421
2023-01-04,2.2910604232817255,-0.6300109799165828,0.2882703719125797,0.24047878167420725,0.6981350150901559,-0.5394648178707623
2023-01-05,1.9344476222569909,0.7332727141389377,-1.339073284160876,-0.7848395651465666,-1.072118561009942,-0.8289261283038037
2023-01-06,-0.8936658397426318,-0.37710774725477403,-0.5064456057357605,1.9063356402617386,-1.1307893428254798,0.6319401706317591
2023-01-07,1.0504228656861245,-1.2339240232422184,-0.010154956905392712,-0.421245229832838,0.9712962303321547,0.19900190197633078
2023-01-08,-0.034300352110406926,-1.2296606496102644,-1.5436429556819724,-1.067629734224261,-0.7609137603485792,0.31423791138465834
2023-01-09,0.030560412420488972,0.8275524169041794,0.24892713735413896,1.0944726626747066,1.42992913174193,1.192806518656013
2023-01-10,0.561100174179175,-0.009071765905464213,-0.22864589063912005,1.4795645187804851,0.766960984866958,-0.872062719019883
2023-01-11,0.3112676514284365,0.033522520599119365,-1.575132117541672,-0.6502690173486679,0.703820600834382,-0.6880163769833056
2023-01-12,1.6382199952572893,1.261690294270577,-1.1192962658180012,-1.217400804744996,0.5886419439086147,1.4411661391233084
2023-01-13,0.9617066214680636,-0.9261569124356733,0.8057889804032369,1.231107163736675,0.392119768344982,-1.2822144612529722
2023-01-14,0.33906632084065447,-0.5132864485169988,1.1129472898991501,-1.8299323087101356,1.0979025035249366,-1.092020841983188
2023-01-15,0.6779769451200076,-0.15076609680669353,0.10220507259461487,-0.9925079470220336,-0.2199666501410232,1.0519755435595777
2023-01-16,0.5845104477756047,0.3451877097184118,0.6555979324418353,1.2182822704515728,0.3367880938357225,0.4890363124233764
2023-01-17,1.7616376015856998,0.2253870771375147,0.49140209174100435,0.21220598040570407,1.0195051161052893,0.3727906654873695
2023-01-18,0.0791226726890486,-0.002606255935058144,0.6139039185825875,0.020343587862161616,0.8472706550409772,0.19262152835446628
2023-01-19,0.6140710461325067,0.23937694238595797,1.5869873515618984,0.6538199509759837,-0.8939834607870549,0.3322708915091749
2023-01-20,-0.5363699867933636,0.21042047621718651,-1.1892726457059108,0.16495132896295253,-0.18268391479590274,0.2256136378164053
2023-01-21,-2.218541655298962,-0.3851562280166758,1.0109088928967402,-0.9642385616279732,0.5872516659542716,1.6898908631295353
2023-01-22,1.0047891640022335,-0.4618224199922044,-0.03083838701594732,1.6272459145680604,-0.056844140478024,-0.046977560188202205
2023-01-23,1.2323291754481345,0.6424093343125683,0.1436340423369884,1.692907029475444,2.142551537561962,0.20651944031084957
2023-01-24,-0.3575496357910573,-0.5062996983801433,0.0823656541603146,0.5899479483933443,-0.00853781013872823,2.1790641898404584
2023-01-25,2.6710924166297483,-0.7560174665487132,0.026190675980856615,0.44647180807415077,0.23911934506544963,0.4288474946719763
2023-01-26,-1.0363054739298685,0.10576794954320301,-0.8081359911141228,2.757685006688954,1.1874903788462001,2.650076590194074
2023-01-27,0.48054112599709825,0.27711559253183626,0.6181218079532534,0.15834976367981496,0.765315351930568,0.3298029076766986
2023-01-28,0.2643211666965744,2.7082285140206173,2.122448049511265,0.19192803488836857,0.3062305595176388,1.8189199991825664
2023-01-29,2.0010066391076213,-0.2364728511070699,0.4120944043004067,0.8327086739896694,-0.28826610413158443,-1.187116613560514
2023-01-30,1.9543086026762047,1.4282105577454145,0.48356479004082403,1.956271788918258,0.7864638901726859,0.6385942935915861
2023-01-31,0.6566196664995919,1.2488605750073074,-0.18562679635398793,2.094442995220159,1.5407686811810684,-1.08280132234826
2023-02-01,0.8965571684316049,-0.6705503063743047,0.4009201024113199,0.2598220171526602,0.99748987292766,1.3628489554340177
2023-02-02,-0.3526686907739255,1.308370034258787,1.001283482890218,0.8434483028155325,-0.24306646459993497,-0.6777507593528375
2023-02-03,-1.428957003340984,-0.6320411753103746,0.18159702417860019,-0.826244002181134,2.288614421859654,0.8356090192662886
2023-02-04,0.22064972358354634,-2.090610365087042,0.11475783185769789,0.256585764993486,-0.8780160171261954,0.28636599621926384
2023-02-05,0.7416332500404348,1.1916038052958355,0.9885488210997015,-0.2550061145428517,-0.9974013608663342,-0.5729189042475741
2023-02-06,1.8322973696909315,-1.1538838944745087,-0.3159980808558347,-0.40482506333577306,1.5625639134204392,-1.0173532939343317
2023-02-07,1.8211089457743779,1.0696635587958814,0.8712257240668391,2.300305813257294,0.8445695755926567,0.1076886334098568
2023-02-08,0.24812468760877016,-0.04855939272049414,1.455773302278144,-0.1568351567894225,0.08595295871268216,2.376080950912053
